sion Start (AIM - IWantAKiwi): Mon Sep 15 16:29:47 2003
[01/29/2005 10:05 AM] *** "blndundrnth1124" signed on to AOL at Sat Jan 29 10:05:01 2005.
[01/29/2005 10:15 AM] *** "JennyBear8143" returned from an idle state at Sat Jan 29 10:15:55 2005.
[01/29/2005 10:16 AM] *** "JennyBear8143" returned at Sat Jan 29 10:16:12 2005.
[01/29/2005 10:16 AM] *** "Michigan3586" signed on at Sat Jan 29 10:16:18 2005.
[01/29/2005 10:17 AM] *** "Michigan3586" signed off at Sat Jan 29 10:17:09 2005.
[01/29/2005 10:18 AM] *** "blndundrnth1124" signed off at Sat Jan 29 10:18:53 2005.
[01/29/2005 10:39 AM] *** "Michigan3586" signed on at Sat Jan 29 10:39:14 2005.
[01/29/2005 10:46 AM] *** "Michigan3586" signed off at Sat Jan 29 10:46:04 2005.
[01/29/2005 10:46 AM] *** "statester2000" returned from an idle state at Sat Jan 29 10:46:46 2005.
[01/29/2005 10:52 AM] *** "Le chateau fonce" signed on at Sat Jan 29 10:52:51 2005.
[01/29/2005 10:54 AM] *** "Le chateau fonce" went away at Sat Jan 29 10:54:48 2005.
[01/29/2005 10:56 AM] *** "wildnightstar1" signed on at Sat Jan 29 10:56:21 2005.
[01/29/2005 11:01 AM] *** "dajojo88" signed on at Sat Jan 29 11:01:52 2005.
[01/29/2005 11:01 AM] *** "dajojo88" signed off at Sat Jan 29 11:01:57 2005.
[01/29/2005 11:03 AM] *** "WackyStef9" signed on at Sat Jan 29 11:03:47 2005.
[01/29/2005 11:04 AM] *** "WackyStef9" signed off at Sat Jan 29 11:04:34 2005.
[01/29/2005 11:07 AM] *** "legionjedi" signed on at Sat Jan 29 11:07:49 2005.
[01/29/2005 11:11 AM] *** "legionjedi" went away at Sat Jan 29 11:11:49 2005.
[01/29/2005 11:14 AM] *** "SkYsThELiMiT186" signed on at Sat Jan 29 11:14:28 2005.
[01/29/2005 11:19 AM] *** "Le chateau fonce" returned at Sat Jan 29 11:19:45 2005.
[01/29/2005 11:23 AM] *** "dajojo88" signed on at Sat Jan 29 11:23:57 2005.
[01/29/2005 11:27 AM] *** "Le chateau fonce" went away at Sat Jan 29 11:27:58 2005.
[01/29/2005 11:34 AM] *** "yoshiko34" signed on at Sat Jan 29 11:34:04 2005.
[01/29/2005 11:34 AM] *** "JoshiBoy812" signed on at Sat Jan 29 11:34:19 2005.
[01/29/2005 11:34 AM] *** "yoshiko34" went away at Sat Jan 29 11:34:28 2005.
[01/29/2005 11:34 AM] *** "legionjedi" signed off at Sat Jan 29 11:34:38 2005.
[01/29/2005 11:35 AM] *** "Le chateau fonce" returned at Sat Jan 29 11:35:05 2005.
[01/29/2005 11:36 AM] *** "Le chateau fonce" signed off at Sat Jan 29 11:36:41 2005.
[01/29/2005 11:42 AM] *** "JoshiBoy812" signed off at Sat Jan 29 11:42:22 2005.
[01/29/2005 11:42 AM] *** "JoshiBoy812" signed on at Sat Jan 29 11:42:30 2005.
[01/29/2005 11:47 AM] *** "xxhappycynicxx" signed on at Sat Jan 29 11:47:17 2005.
[01/29/2005 11:59 AM] *** "BringBackMyPants" signed on at Sat Jan 29 11:59:41 2005.
[01/29/2005 11:59 AM] *** "BringBackMyPants" signed off at Sat Jan 29 11:59:44 2005.
[01/29/2005 12:04 PM] *** "missbuggie30" signed on at Sat Jan 29 12:04:17 2005.
[01/29/2005 12:05 PM] *** "daponykilla" signed on at Sat Jan 29 12:05:51 2005.
[01/29/2005 12:06 PM] *** "missbuggie30" signed off at Sat Jan 29 12:06:01 2005.
[01/29/2005 12:06 PM] *** "statester2000" went idle at Sat Jan 29 12:06:44 2005.
[01/29/2005 12:10 PM] *** Lost connection to network (Error Code: 10054).
[01/29/2005 12:10 PM] *** Reconnecting to AIM as "IWantAKiwi".
[01/29/2005 12:10 PM] *** Will attempt 10 connections with 60 second intervals.
[01/29/2005 12:10 PM] *** Connecting to AIM as "IWantAKiwi", attempt #1.
[01/29/2005 12:10 PM] *** You are now set as "away".
[01/29/2005 12:10 PM] *** You have successfully connected to AOL Instant Messenger.
[01/29/2005 12:10 PM] *** "VaVaVirgil " signed on to AOL at Sat Jan 29 12:10:22 2005.
[01/29/2005 12:10 PM] *** "Austin Powers" signed on to AOL at Sat Jan 29 12:10:22 2005.
[01/29/2005 12:10 PM] *** "RecipeBuddie" signed on to AOL at Sat Jan 29 12:10:23 2005.
[01/29/2005 12:10 PM] *** "daponykilla" signed on at Sat Jan 29 12:10:23 2005.
[01/29/2005 12:10 PM] *** "IWantAKiwi" signed on at Sat Jan 29 12:10:23 2005 and is currently away.
[01/29/2005 12:10 PM] *** "AZJRJ" signed on at Sat Jan 29 12:10:24 2005.
[01/29/2005 12:10 PM] *** "statester2000" signed on at Sat Jan 29 12:10:24 2005 and is currently away.
[01/29/2005 12:10 PM] *** "statester2000" went idle at Sat Jan 29 12:10:24 2005.
[01/29/2005 12:10 PM] *** "xxhappycynicxx" signed on at Sat Jan 29 12:10:24 2005.
[01/29/2005 12:10 PM] *** "wildnightstar1" signed on at Sat Jan 29 12:10:25 2005.
[01/29/2005 12:10 PM] *** "NuMcHucKwArRioR" signed on at Sat Jan 29 12:10:25 2005 and is currently away.
[01/29/2005 12:10 PM] *** "BrianJCullinan" signed on at Sat Jan 29 12:10:26 2005 and is currently away.
[01/29/2005 12:10 PM] *** "dajojo88" signed on at Sat Jan 29 12:10:26 2005.
[01/29/2005 12:10 PM] *** "SkYsThELiMiT186" signed on at Sat Jan 29 12:10:26 2005.
[01/29/2005 12:10 PM] *** "JennyBear8143" signed on at Sat Jan 29 12:10:26 2005.
[01/29/2005 12:10 PM] *** "yoshiko34" signed on at Sat Jan 29 12:10:27 2005 and is currently away.
[01/29/2005 12:10 PM] *** "JoshiBoy812" signed on at Sat Jan 29 12:10:27 2005.
[01/29/2005 12:10 PM] *** "IWantAKiwi" went idle at Sat Jan 29 12:10:32 2005.
[01/29/2005 12:10 PM] *** "BrianJCullinan" went idle at Sat Jan 29 12:10:33 2005.
[01/29/2005 12:13 PM] *** "daponykilla" went away at Sat Jan 29 12:13:52 2005.
[01/29/2005 12:15 PM] *** "statester2000" returned from an idle state at Sat Jan 29 12:15:44 2005.
[01/29/2005 12:16 PM] *** "statester2000" returned at Sat Jan 29 12:16:25 2005.
[01/29/2005 12:16 PM] *** You are now set as "online".
[01/29/2005 12:16 PM] *** "BrianJCullinan" returned at Sat Jan 29 12:16:44 2005.
[01/29/2005 12:16 PM] *** "BrianJCullinan" returned from an idle state at Sat Jan 29 12:16:44 2005.
[01/29/2005 12:16 PM] *** "IWantAKiwi" returned from an idle state at Sat Jan 29 12:16:44 2005.
[01/29/2005 12:16 PM] *** "IWantAKiwi" returned at Sat Jan 29 12:16:45 2005.
[01/29/2005 12:18 PM] *** "Le chateau fonce" signed on at Sat Jan 29 12:18:35 2005.
[01/29/2005 12:21 PM] *** "xxhappycynicxx" went away at Sat Jan 29 12:21:05 2005.
[01/29/2005 12:21 PM] *** "NuMcHucKwArRioR" returned at Sat Jan 29 12:21:54 2005.
[01/29/2005 12:21 PM] *** "NuMcHucKwArRioR" went away at Sat Jan 29 12:21:59 2005.
[01/29/2005 12:25 PM] *** "xxhappycynicxx" returned at Sat Jan 29 12:25:00 2005.
[01/29/2005 12:25 PM] *** "Le chateau fonce" went away at Sat Jan 29 12:25:44 2005.
[01/29/2005 12:27 PM] *** "Le chateau fonce" returned at Sat Jan 29 12:27:46 2005.
[01/29/2005 12:27 PM] *** "Le chateau fonce" went away at Sat Jan 29 12:27:52 2005.
[01/29/2005 12:30 PM] *** "dajojo88" went away at Sat Jan 29 12:30:54 2005.
[01/29/2005 12:30 PM] *** "BringBackMyPants" signed on at Sat Jan 29 12:30:57 2005.
[01/29/2005 12:31 PM] *** "dajojo88" returned at Sat Jan 29 12:31:01 2005.
[01/29/2005 12:31 PM] *** "BringBackMyPants" signed off at Sat Jan 29 12:31:14 2005.
[01/29/2005 12:31 PM] *** "JoshiBoy812" signed off at Sat Jan 29 12:31:39 2005.
[01/29/2005 12:31 PM] *** "daponykilla" returned at Sat Jan 29 12:31:44 2005.
[01/29/2005 12:31 PM] *** "IWantAKiwi" went idle at Sat Jan 29 12:31:46 2005.
[01/29/2005 12:31 PM] *** "BrianJCullinan" went idle at Sat Jan 29 12:31:47 2005.
[01/29/2005 12:36 PM] *** "Le chateau fonce" returned at Sat Jan 29 12:36:13 2005.
[01/29/2005 12:36 PM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 12:36 PM] *** "IWantAKiwi" went away at Sat Jan 29 12:36:46 2005.
[01/29/2005 12:36 PM] *** "BrianJCullinan" went away at Sat Jan 29 12:36:47 2005.
[01/29/2005 12:43 PM] *** "Le chateau fonce" went away at Sat Jan 29 12:43:08 2005.
[01/29/2005 12:44 PM] *** "Xp1nkflam1ngoX" signed on at Sat Jan 29 12:44:43 2005.
[01/29/2005 12:45 PM] *** "xxhappycynicxx" went away at Sat Jan 29 12:45:09 2005.
[01/29/2005 12:45 PM] *** "Xp1nkflam1ngoX" went away at Sat Jan 29 12:45:47 2005.
[01/29/2005 12:57 PM] *** "EricGFoehner" signed on at Sat Jan 29 12:57:40 2005.
[01/29/2005 01:00 PM] *** "JennyBear8143" went away at Sat Jan 29 13:00:57 2005.
[01/29/2005 01:05 PM] *** "daponykilla" went away at Sat Jan 29 13:05:34 2005.
[01/29/2005 01:05 PM] *** "xxhappycynicxx" returned at Sat Jan 29 13:05:46 2005.
[01/29/2005 01:07 PM] *** "Xp1nkflam1ngoX" signed off at Sat Jan 29 13:07:12 2005.
[01/29/2005 01:07 PM] *** "Xp1nkflam1ngoX" signed on at Sat Jan 29 13:07:17 2005 and is currently away.
[01/29/2005 01:07 PM] *** "Xp1nkflam1ngoX" went idle at Sat Jan 29 13:07:17 2005.
[01/29/2005 01:07 PM] *** "dajojo88" signed off at Sat Jan 29 13:07:37 2005.
[01/29/2005 01:09 PM] *** "prettyinpink5606" signed on at Sat Jan 29 13:09:01 2005.
[01/29/2005 01:12 PM] *** "Xp1nkflam1ngoX" returned from an idle state at Sat Jan 29 13:12:16 2005.
[01/29/2005 01:13 PM] *** "JennyBear8143" returned at Sat Jan 29 13:13:16 2005.
[01/29/2005 01:15 PM] *** "Le chateau fonce" returned at Sat Jan 29 13:15:52 2005.
[01/29/2005 01:17 PM] *** "JennyBear8143" went away at Sat Jan 29 13:17:06 2005.
[01/29/2005 01:21 PM] *** "Le chateau fonce" went away at Sat Jan 29 13:21:12 2005.
[01/29/2005 01:21 PM] *** "Le chateau fonce" returned at Sat Jan 29 13:21:13 2005.
[01/29/2005 01:21 PM] *** "Le chateau fonce" signed off at Sat Jan 29 13:21:16 2005.
[01/29/2005 01:24 PM] *** "Le chateau fonce" signed on at Sat Jan 29 13:24:56 2005.
[01/29/2005 01:26 PM] *** "statester2000" went away at Sat Jan 29 13:26:26 2005.
[01/29/2005 01:26 PM] *** "Le chateau fonce" went away at Sat Jan 29 13:26:30 2005.
[01/29/2005 01:32 PM] *** "Xp1nkflam1ngoX" signed off at Sat Jan 29 13:32:37 2005.
[01/29/2005 01:32 PM] *** "Xp1nkflam1ngoX" signed on at Sat Jan 29 13:32:42 2005 and is currently away.
[01/29/2005 01:32 PM] *** "Xp1nkflam1ngoX" went idle at Sat Jan 29 13:32:42 2005.
[01/29/2005 01:37 PM] *** "prettyinpink5606" signed off at Sat Jan 29 13:37:38 2005.
[01/29/2005 02:19 PM] *** "EricGFoehner" went away at Sat Jan 29 14:19:42 2005.
[01/29/2005 02:22 PM] *** "dajojo88" signed on at Sat Jan 29 14:22:24 2005.
[01/29/2005 02:25 PM] *** "statester2000" returned at Sat Jan 29 14:25:48 2005.
[01/29/2005 02:25 PM] *** "NuMcHucKwArRioR" returned at Sat Jan 29 14:25:49 2005.
[01/29/2005 02:30 PM] *** "NuMcHucKwArRioR" went away at Sat Jan 29 14:30:27 2005.
[01/29/2005 02:33 PM] *** "dajojo88" went away at Sat Jan 29 14:33:44 2005.
[01/29/2005 02:36 PM] *** You are now set as "online".
[01/29/2005 02:36 PM] *** "IWantAKiwi" returned at Sat Jan 29 14:36:12 2005.
[01/29/2005 02:36 PM] *** "IWantAKiwi" returned from an idle state at Sat Jan 29 14:36:12 2005.
[01/29/2005 02:36 PM] *** "BrianJCullinan" returned at Sat Jan 29 14:36:12 2005.
[01/29/2005 02:36 PM] *** "BrianJCullinan" returned from an idle state at Sat Jan 29 14:36:12 2005.
[01/29/2005 02:39 PM] *** "Michigan3586" signed on at Sat Jan 29 14:39:49 2005.
[01/29/2005 02:41 PM] *** "Michigan3586" signed off at Sat Jan 29 14:41:49 2005.
[01/29/2005 02:44 PM] *** "buckilmc" signed on to AOL at Sat Jan 29 14:44:16 2005.
[01/29/2005 02:50 PM] *** "JoshiBoy812" signed on at Sat Jan 29 14:50:00 2005.
[01/29/2005 02:50 PM] *** "EricGFoehner" returned at Sat Jan 29 14:50:29 2005.
[01/29/2005 02:53 PM] *** "IWantAKiwi" went idle at Sat Jan 29 14:53:41 2005.
[01/29/2005 02:53 PM] *** "BrianJCullinan" went idle at Sat Jan 29 14:53:41 2005.
[01/29/2005 02:56 PM] *** "statester2000" went away at Sat Jan 29 14:56:31 2005.
[01/29/2005 02:58 PM] *** "DeadCenter87" signed on at Sat Jan 29 14:58:26 2005.
[01/29/2005 02:58 PM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 02:58 PM] *** "IWantAKiwi" went away at Sat Jan 29 14:58:41 2005.
[01/29/2005 02:58 PM] *** "BrianJCullinan" went away at Sat Jan 29 14:58:41 2005.
[01/29/2005 03:03 PM] *** "JennyBear8143" returned at Sat Jan 29 15:03:22 2005.
[01/29/2005 03:06 PM] *** "JennyBear8143" went away at Sat Jan 29 15:06:09 2005.
[01/29/2005 03:06 PM] *** "JennyBear8143" returned at Sat Jan 29 15:06:17 2005.
[01/29/2005 03:06 PM] *** "JennyBear8143" went away at Sat Jan 29 15:06:27 2005.
[01/29/2005 03:08 PM] *** "buckilmc" signed off at Sat Jan 29 15:08:59 2005.
[01/29/2005 03:20 PM] *** "erK005" signed on at Sat Jan 29 15:20:19 2005.
[01/29/2005 03:24 PM] *** "skankinwhiteman" signed on at Sat Jan 29 15:24:33 2005.
[01/29/2005 03:26 PM] *** "JoshiBoy812" signed off at Sat Jan 29 15:26:46 2005.
[01/29/2005 03:27 PM] *** "JoshiBoy812" signed on at Sat Jan 29 15:27:07 2005.
[01/29/2005 03:33 PM] *** "prettyinpink5606" signed on at Sat Jan 29 15:33:13 2005.
[01/29/2005 03:36 PM] *** "dajojo88" returned at Sat Jan 29 15:36:45 2005.
[01/29/2005 03:37 PM] *** "JennyBear8143" returned at Sat Jan 29 15:37:24 2005.
[01/29/2005 03:40 PM] *** "dajojo88" signed off at Sat Jan 29 15:40:10 2005.
[01/29/2005 03:41 PM] *** "JennyBear8143" went away at Sat Jan 29 15:41:35 2005.
[01/29/2005 03:43 PM] *** "prettyinpink5606" signed off at Sat Jan 29 15:43:13 2005.
[01/29/2005 03:54 PM] *** "EvilSamuraiess" signed on at Sat Jan 29 15:54:17 2005.
[01/29/2005 03:55 PM] *** "JoshiBoy812" signed off at Sat Jan 29 15:55:06 2005.
[01/29/2005 03:55 PM] *** "JoshiBoy812" signed on at Sat Jan 29 15:55:33 2005.
[01/29/2005 03:56 PM] *** "EricGFoehner" signed off at Sat Jan 29 15:56:05 2005.
[01/29/2005 03:58 PM] *** "JoshiBoy812" signed off at Sat Jan 29 15:58:25 2005.
[01/29/2005 03:59 PM] *** "xxhappycynicxx" signed off at Sat Jan 29 15:59:01 2005.
[01/29/2005 04:01 PM] *** "DeadCenter87" signed off at Sat Jan 29 16:01:35 2005.
[01/29/2005 04:03 PM] *** "JoshiBoy812" signed on at Sat Jan 29 16:03:11 2005.
[01/29/2005 04:03 PM] *** "JennyBear8143" went idle at Sat Jan 29 16:03:41 2005.
[01/29/2005 04:04 PM] *** "erK005" signed off at Sat Jan 29 16:04:19 2005.
[01/29/2005 04:09 PM] *** "statester2000" went idle at Sat Jan 29 16:09:36 2005.
[01/29/2005 04:09 PM] *** "SkYsThELiMiT186" went idle at Sat Jan 29 16:09:38 2005.
[01/29/2005 04:17 PM] *** "JoshiBoy812" signed off at Sat Jan 29 16:17:36 2005.
[01/29/2005 04:18 PM] *** "JoshiBoy812" signed on at Sat Jan 29 16:18:02 2005.
[01/29/2005 04:22 PM] *** "JoshiBoy812" signed off at Sat Jan 29 16:22:29 2005.
[01/29/2005 04:33 PM] *** "daponykilla" returned at Sat Jan 29 16:33:43 2005.
[01/29/2005 04:41 PM] *** "NuMcHucKwArRioR" returned at Sat Jan 29 16:41:32 2005.
[01/29/2005 04:43 PM] *** "NuMcHucKwArRioR" went away at Sat Jan 29 16:43:53 2005.
[01/29/2005 04:45 PM] *** "skankinwhiteman" went away at Sat Jan 29 16:45:22 2005.
[01/29/2005 04:46 PM] *** "skankinwhiteman" returned at Sat Jan 29 16:46:46 2005.
[01/29/2005 04:53 PM] *** "erK005" signed on at Sat Jan 29 16:53:56 2005.
[01/29/2005 04:59 PM] *** "JennyBear8143" returned from an idle state at Sat Jan 29 16:59:25 2005.
[01/29/2005 05:14 PM] *** "SkAnKpHo4739" signed on to AOL at Sat Jan 29 17:14:47 2005.
[01/29/2005 05:25 PM] *** "SkAnKpHo4739" signed off at Sat Jan 29 17:25:02 2005.
[01/29/2005 05:25 PM] *** "legionjedi" signed on at Sat Jan 29 17:25:14 2005.
[01/29/2005 05:25 PM] *** "legionjedi" went away at Sat Jan 29 17:25:53 2005.
[01/29/2005 05:40 PM] *** "prettyinpink5606" signed on at Sat Jan 29 17:40:32 2005.
[01/29/2005 05:40 PM] *** "prettyinpink5606" signed off at Sat Jan 29 17:40:45 2005.
[01/29/2005 05:41 PM] *** "EvilSamuraiess" signed off at Sat Jan 29 17:41:12 2005.
[01/29/2005 05:49 PM] *** "susieqt666" signed on at Sat Jan 29 17:49:29 2005.
[01/29/2005 05:50 PM] *** "legionjedi" signed off at Sat Jan 29 17:50:04 2005.
[01/29/2005 05:56 PM] *** "iamGracefuL16" signed on at Sat Jan 29 17:56:00 2005.
[01/29/2005 06:00 PM] *** "erK005" signed off at Sat Jan 29 18:00:24 2005.
[01/29/2005 06:01 PM] *** "prettyinpink5606" signed on at Sat Jan 29 18:01:26 2005.
[01/29/2005 06:03 PM] *** "prettyinpink5606" signed off at Sat Jan 29 18:03:01 2005.
[01/29/2005 06:12 PM] *** "SkYsThELiMiT186" returned from an idle state at Sat Jan 29 18:12:53 2005.
[01/29/2005 06:13 PM] *** "SkYsThELiMiT186" went away at Sat Jan 29 18:13:43 2005.
[01/29/2005 06:13 PM] *** "SkYsThELiMiT186" signed off at Sat Jan 29 18:13:51 2005.
[01/29/2005 06:15 PM] *** You are now set as "online".
[01/29/2005 06:15 PM] *** "IWantAKiwi" returned at Sat Jan 29 18:15:49 2005.
[01/29/2005 06:15 PM] *** "IWantAKiwi" returned from an idle state at Sat Jan 29 18:15:49 2005.
[01/29/2005 06:15 PM] *** "BrianJCullinan" returned at Sat Jan 29 18:15:49 2005.
[01/29/2005 06:15 PM] *** "BrianJCullinan" returned from an idle state at Sat Jan 29 18:15:49 2005.
[01/29/2005 06:17 PM] *** "SkYsThELiMiT186" signed on at Sat Jan 29 18:17:19 2005.
[01/29/2005 06:20 PM] *** "SkYsThELiMiT186" went away at Sat Jan 29 18:20:02 2005.
[01/29/2005 06:22 PM] *** "iamGracefuL16" signed off at Sat Jan 29 18:22:13 2005.
[01/29/2005 06:32 PM] *** "skankinwhiteman" signed off at Sat Jan 29 18:32:45 2005.
[01/29/2005 06:37 PM] *** "JoshiBoy812" signed on at Sat Jan 29 18:37:31 2005.
[01/29/2005 06:37 PM] *** "susieqt666" signed off at Sat Jan 29 18:37:40 2005.
[01/29/2005 06:38 PM] *** "prettyinpink5606" signed on at Sat Jan 29 18:38:46 2005.
[01/29/2005 06:38 PM] *** "prettyinpink5606" signed off at Sat Jan 29 18:38:48 2005.
[01/29/2005 06:39 PM] *** "IWantAKiwi" went idle at Sat Jan 29 18:39:20 2005.
[01/29/2005 06:39 PM] *** "BrianJCullinan" went idle at Sat Jan 29 18:39:21 2005.
[01/29/2005 06:43 PM] *** "JoshiBoy812" signed off at Sat Jan 29 18:43:01 2005.
[01/29/2005 06:43 PM] *** "JoshiBoy812" signed on at Sat Jan 29 18:43:38 2005.
[01/29/2005 06:44 PM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 06:44 PM] *** "IWantAKiwi" went away at Sat Jan 29 18:44:20 2005.
[01/29/2005 06:44 PM] *** "BrianJCullinan" went away at Sat Jan 29 18:44:21 2005.
[01/29/2005 06:44 PM] *** "prettyinpink5606" signed on at Sat Jan 29 18:44:30 2005.
[01/29/2005 06:47 PM] *** "JoshiBoy812" signed off at Sat Jan 29 18:47:05 2005.
[01/29/2005 06:47 PM] *** "JoshiBoy812" signed on at Sat Jan 29 18:47:09 2005.
[01/29/2005 06:58 PM] *** "morninsta182" signed on at Sat Jan 29 18:58:02 2005.
[01/29/2005 07:00 PM] *** "legionjedi" signed on at Sat Jan 29 19:00:26 2005.
[01/29/2005 07:00 PM] *** "legionjedi" signed off at Sat Jan 29 19:00:39 2005.
[01/29/2005 07:04 PM] *** "picklesoup2" signed on at Sat Jan 29 19:04:26 2005.
[01/29/2005 07:04 PM] *** "picklesoup2" signed off at Sat Jan 29 19:04:42 2005.
[01/29/2005 07:06 PM] *** "picklesoup2" signed on at Sat Jan 29 19:06:28 2005.
[01/29/2005 07:06 PM] *** "picklesoup2" signed off at Sat Jan 29 19:06:38 2005.
[01/29/2005 07:07 PM] *** "statester2000" returned from an idle state at Sat Jan 29 19:07:47 2005.
[01/29/2005 07:12 PM] *** "picklesoup2" signed on at Sat Jan 29 19:12:38 2005.
[01/29/2005 07:12 PM] *** "picklesoup2" signed off at Sat Jan 29 19:12:45 2005.
[01/29/2005 07:13 PM] *** "JoshiBoy812" signed off at Sat Jan 29 19:13:51 2005.
[01/29/2005 07:13 PM] *** "JoshiBoy812" signed on at Sat Jan 29 19:13:54 2005.
[01/29/2005 07:15 PM] *** "legionjedi" signed on at Sat Jan 29 19:15:16 2005.
[01/29/2005 07:15 PM] *** "erK005" signed on at Sat Jan 29 19:15:44 2005.
[01/29/2005 07:15 PM] *** "erK005" signed off at Sat Jan 29 19:15:51 2005.
[01/29/2005 07:15 PM] *** "danshowgun01" signed on at Sat Jan 29 19:15:52 2005.
[01/29/2005 07:15 PM] *** "legionjedi" signed off at Sat Jan 29 19:15:52 2005.
[01/29/2005 07:20 PM] *** "picklesoup2" signed on at Sat Jan 29 19:20:53 2005.
[01/29/2005 07:21 PM] *** "picklesoup2" signed off at Sat Jan 29 19:21:03 2005.
[01/29/2005 07:21 PM] *** "wildnightstar1" signed off at Sat Jan 29 19:21:38 2005.
[01/29/2005 07:33 PM] *** "SkYsThELiMiT186" returned at Sat Jan 29 19:33:35 2005.
[01/29/2005 07:38 PM] *** "prettyinpink5606" signed off at Sat Jan 29 19:38:06 2005.
[01/29/2005 07:52 PM] *** "SkYsThELiMiT186" went away at Sat Jan 29 19:52:29 2005.
[01/29/2005 07:52 PM] *** "SkYsThELiMiT186" returned at Sat Jan 29 19:52:33 2005.
[01/29/2005 08:12 PM] *** "statester2000" went idle at Sat Jan 29 20:12:20 2005.
[01/29/2005 08:12 PM] *** "danshowgun01" went idle at Sat Jan 29 20:12:24 2005.
[01/29/2005 08:12 PM] *** "NuMcHucKwArRioR" returned at Sat Jan 29 20:12:38 2005.
[01/29/2005 08:14 PM] *** "SkYsThELiMiT186" went away at Sat Jan 29 20:14:19 2005.
[01/29/2005 08:14 PM] *** "SkYsThELiMiT186" returned at Sat Jan 29 20:14:24 2005.
[01/29/2005 08:29 PM] *** "wildnightstar1" signed on at Sat Jan 29 20:29:42 2005.
[01/29/2005 08:38 PM] *** "Dviper1020" signed on at Sat Jan 29 20:38:13 2005.
[01/29/2005 08:38 PM] *** You are now set as "online".
[01/29/2005 08:38 PM] *** "IWantAKiwi" returned at Sat Jan 29 20:38:24 2005.
[01/29/2005 08:38 PM] *** "IWantAKiwi" returned from an idle state at Sat Jan 29 20:38:24 2005.
[01/29/2005 08:38 PM] *** "BrianJCullinan" returned at Sat Jan 29 20:38:24 2005.
[01/29/2005 08:38 PM] *** "BrianJCullinan" returned from an idle state at Sat Jan 29 20:38:24 2005.
[01/29/2005 08:38 PM] *** "SkYsThELiMiT186" went away at Sat Jan 29 20:38:44 2005.
[01/29/2005 08:38 PM] *** "Dviper1020" signed off at Sat Jan 29 20:38:56 2005.
[01/29/2005 08:47 PM] *** "sk8erph03n1x" signed on to AOL at Sat Jan 29 20:47:10 2005.
[01/29/2005 08:47 PM] *** "sk8erph03n1x" went away at Sat Jan 29 20:47:25 2005.
[01/29/2005 08:47 PM] *** "sk8erph03n1x" returned at Sat Jan 29 20:47:27 2005.
[01/29/2005 08:47 PM] *** "sk8erph03n1x" went away at Sat Jan 29 20:47:58 2005.
[01/29/2005 08:53 PM] *** "JoshiBoy812" signed off at Sat Jan 29 20:53:19 2005.
[01/29/2005 09:01 PM] *** "JennyBear8143" returned at Sat Jan 29 21:01:56 2005.
[01/29/2005 09:02 PM] *** "morninsta182" went away at Sat Jan 29 21:02:30 2005.
[01/29/2005 09:07 PM] *** "JennyBear8143" went away at Sat Jan 29 21:07:30 2005.
[01/29/2005 09:33 PM] *** "morninsta182" returned at Sat Jan 29 21:33:19 2005.
[01/29/2005 09:33 PM] *** "morninsta182" went away at Sat Jan 29 21:33:35 2005.
[01/29/2005 09:38 PM] *** "sk8erph03n1x" returned at Sat Jan 29 21:38:25 2005.
[01/29/2005 09:39 PM] *** "sk8erph03n1x" signed off at Sat Jan 29 21:39:57 2005.
[01/29/2005 09:48 PM] *** "danshowgun01" went away at Sat Jan 29 21:48:30 2005.
[01/29/2005 09:48 PM] *** "danshowgun01" returned from an idle state at Sat Jan 29 21:48:31 2005.
[01/29/2005 09:48 PM] *** "danshowgun01" returned at Sat Jan 29 21:48:39 2005.
[01/29/2005 09:51 PM] *** "Le chateau fonce" returned at Sat Jan 29 21:51:13 2005.
[01/29/2005 09:56 PM] *** "IWantAKiwi" went idle at Sat Jan 29 21:56:20 2005.
[01/29/2005 09:56 PM] *** "BrianJCullinan" went idle at Sat Jan 29 21:56:21 2005.
[01/29/2005 09:58 PM] *** "morninsta182" returned at Sat Jan 29 21:58:04 2005.
[01/29/2005 09:58 PM] *** "picklesoup2" signed on at Sat Jan 29 21:58:37 2005.
[01/29/2005 09:58 PM] *** "picklesoup2" signed off at Sat Jan 29 21:58:49 2005.
[01/29/2005 10:01 PM] *** You are now set as "I am currently away from the computer.".
[01/29/2005 10:01 PM] *** "IWantAKiwi" went away at Sat Jan 29 22:01:20 2005.
[01/29/2005 10:01 PM] *** "BrianJCullinan" went away at Sat Jan 29 22:01:21 2005.
[01/29/2005 10:03 PM] *** "danshowgun01" signed off at Sat Jan 29 22:03:15 2005.
[01/29/2005 10:08 PM] *** You are now set as "online".
[01/29/2005 10:08 PM] *** "IWantAKiwi" returned at Sat Jan 29 22:08:14 2005.
[01/29/2005 10:08 PM] *** "IWantAKiwi" returned from an idle state at Sat Jan 29 22:08:14 2005.
[01/29/2005 10:08 PM] *** "BrianJCullinan" returned at Sat Jan 29 22:08:14 2005.
[01/29/2005 10:08 PM] *** "BrianJCullinan" returned from an idle state at Sat Jan 29 22:08:14 2005.
[01/29/2005 10:15 PM] *** "WackyStef9" signed on at Sat Jan 29 22:15:55 2005.
[01/29/2005 10:18 PM] *** "BringBackMyPants" signed on at Sat Jan 29 22:18:17 2005.
